site,platform,status,package,version,public_url,verification_method,verification_result,credential_status,blocked_reason,notes
https://m3u8-player.net,github,verified,bbwdadfg/m3u8-player-site-kit,v0.1.0 + platform tags,https://github.com/bbwdadfg/m3u8-player-site-kit,github_api_and_public_repo,Repository is public and homepage is https://m3u8-player.net.,gh_auth_used,,"Added long-tail anchors for online M3U8 player, M3U8 HLS player, IPTV M3U8 player, downloader, and converter."
https://m3u8-player.net,pkg_go_dev,verified,github.com/bbwdadfg/m3u8-player-site-kit,v0.1.0,https://pkg.go.dev/github.com/bbwdadfg/m3u8-player-site-kit,go_proxy_and_public_page,Go proxy returned v0.1.0 and pkg.go.dev page was previously published.,none_required,,
https://m3u8-player.net,packagist,verified,bbwdadfg/m3u8-player-site-kit,v0.1.0,https://packagist.org/packages/bbwdadfg/m3u8-player-site-kit,packagist_provider_api,Existing package is published with homepage and source metadata.,packagist_token_or_browser_session_used_previous_run,,
https://m3u8-player.net,crates_io_docs_rs,verified,m3u8-player-site-kit,0.1.0,https://crates.io/crates/m3u8-player-site-kit,crates_api_with_user_agent,crates.io API returned 0.1.0 and homepage https://m3u8-player.net.,published_previous_run,,docs.rs page: https://docs.rs/m3u8-player-site-kit/latest/m3u8_player_site_kit/
https://m3u8-player.net,rubygems,verified,m3u8-player-site-kit,0.1.0,https://rubygems.org/gems/m3u8-player-site-kit,rubygems_api,RubyGems API returned package metadata.,published_previous_run,,
https://m3u8-player.net,npm,verified,m3u8-player-site-kit,0.1.0,https://www.npmjs.com/package/m3u8-player-site-kit,npm_registry_json,"npm registry returned version 0.1.0, homepage, and repository.",keychain_token_used_previous_run,,
https://m3u8-player.net,pypi,verified,m3u8-player-site-kit,0.1.0,https://pypi.org/project/m3u8-player-site-kit/,pypi_json_api,PyPI JSON API returned package metadata.,published_previous_run,,
https://m3u8-player.net,pub_dev,verified,m3u8_player_site_kit,0.1.0,https://pub.dev/packages/m3u8_player_site_kit,pub_dev_api,pub.dev API returned package metadata.,published_previous_run,,
https://m3u8-player.net,hex_hexdocs,verified,m3u8_player_site_kit,0.1.0,https://hex.pm/packages/m3u8_player_site_kit,hex_api_and_hexdocs,Hex API returned package metadata; HexDocs page exists.,published_previous_run,,HexDocs: https://hexdocs.pm/m3u8_player_site_kit/0.1.0/M3u8PlayerSiteKit.html
https://m3u8-player.net,clojars,verified,net.clojars.tianwei/m3u8-player-site-kit,0.1.0,https://clojars.org/net.clojars.tianwei/m3u8-player-site-kit,clojars_repo_metadata,Clojars Maven metadata returned release 0.1.0.,published_previous_run,,
https://m3u8-player.net,docker_hub,verified,baiwei111/m3u8-player-site-kit,0.1.0/latest,https://hub.docker.com/r/baiwei111/m3u8-player-site-kit,docker_registry_manifest,Previous run verified Docker manifest digest and Docker Hub overview.,published_previous_run,,Digest from previous record: sha256:6cb0c0a564c2f84d8b11aefecd97d0b2d3719183e86c8f63a55422821b5dcd3f
https://m3u8-player.net,jsr,verified,@bbwdadfg/m3u8-player-site-kit,0.1.0,https://jsr.io/@bbwdadfg/m3u8-player-site-kit,jsr_cli_info_and_public_page,JSR CLI published @bbwdadfg/m3u8-player-site-kit@0.1.0; public page returned 200 and jsr info reports latest 0.1.0 with one version.,interactive_browser_auth_used,,"Package was created in JSR UI, then published through interactive browser authorization.; Old exposed JSR token was not reused."
https://m3u8-player.net,maven_central_javadoc,planned,io.github.bbwdadfg:m3u8-player-site-kit,0.1.0,https://central.sonatype.com/artifact/io.github.bbwdadfg/m3u8-player-site-kit,not_attempted_this_pass,"Maven Central credentials exist, but this pass prioritized already prepared lower-risk packages. Needs Central-ready pom and signed deployment.",keychain_token_present_gpg_passphrase_present,,Use groupId io.github.bbwdadfg and primary GPG key AF10698CAC475560 in a follow-up.
https://m3u8-player.net,nuget,verified,M3u8PlayerSiteKit,0.1.0,https://www.nuget.org/packages/M3u8PlayerSiteKit/0.1.0,nuget_package_page,"NuGet package page returned 200 and README links include M3U8 Player, online M3U8 player, M3U8 downloader, M3U8 to MP4 converter, M3U8 HLS player, and IPTV M3U8 player.",keychain_token_used,,NuGet flat-container and registration APIs were still returning 404 shortly after publish; browser package page is public.
https://m3u8-player.net,cocoapods,planned,M3u8PlayerSiteKit,0.1.0,https://cocoapods.org/pods/M3u8PlayerSiteKit,not_attempted_this_pass,No podspec was prepared in this pass.,keychain_token_present,,Can be done with a small Swift typed metadata helper and CocoaPods source tag.
https://m3u8-player.net,luarocks,verified,m3u8-player-site-kit,0.1.0-1,https://luarocks.org/modules/bbwdadfg/m3u8-player-site-kit,luarocks_public_page,LuaRocks page returned 200 and shows homepage https://m3u8-player.net plus version 0.1.0-1.,keychain_token_used,,
https://m3u8-player.net,cpan_metacpan,blocked_credentials,M3U8-Player-SiteKit,0.001,https://metacpan.org/release/M3U8-Player-SiteKit,local_test_and_dist_then_upload_attempt,Perl tests and make dist passed; upload failed with 401.,keychain_credentials_rejected,cpan-upload returned 401 Unauthorized with the stored PAUSE/CPAN credentials.,Distribution tarball can be regenerated from perl/ when valid credentials are available.
https://m3u8-player.net,hackage,blocked_credentials,m3u8-player-site-kit,0.1.0,https://hackage.haskell.org/package/m3u8-player-site-kit,credential_check,No Hackage token found.,keychain_token_missing,Keychain service publish-package-backlinks/hackage-token is missing.,
https://m3u8-player.net,chocolatey,submitted,m3u8-player-site-kit,0.1.0,https://community.chocolatey.org/packages/m3u8-player-site-kit,chocolatey_public_page,Chocolatey page returned 200 with project URL https://m3u8-player.net and status Pending automated review.,keychain_token_used,,Submitted to Chocolatey moderation/review queue.
https://m3u8-player.net,github_packages,published,@bbwdadfg/m3u8-player-site-kit,0.1.0,https://github.com/users/bbwdadfg/packages/npm/package/m3u8-player-site-kit,authenticated_npm_view,Package published to npm.pkg.github.com and authenticated metadata shows version 0.1.0 plus homepage/repository.,keychain_token_used,"GitHub Packages defaulted to private; visibility API returned 404. Authenticated npm view verifies version, homepage, and repository.",Public page returned 404 until package visibility is changed in GitHub UI or with a token that can update package visibility.
https://m3u8-player.net,gitlab_packages,verified,baiwei.chu/m3u8-player-site-kit:m3u8-player-site-kit,0.1.0,https://gitlab.com/baiwei.chu/m3u8-player-site-kit/-/packages,public_project_page_and_unauthenticated_download,GitLab project and packages page returned 200; unauthenticated package download SHA256 matched uploaded archive.,keychain_token_used,,Archive SHA256: 56eb18c47cec81753c25862eba1cc94cb9c48495de0bf4d1721308db2177a5a9
https://m3u8-player.net,terraform_registry,verified,bbwdadfg/m3u8-player-site-kit/null,0.1.0,https://registry.terraform.io/modules/bbwdadfg/m3u8-player-site-kit/null/latest,terraform_registry_public_page_and_api,"Registry public page returned 200; API returned version 0.1.0, source repo, README links to M3U8 Player, HLS player, downloader, converter, and IPTV player.",terraform_registry_ui_oauth_completed,,Published through HCP Terraform Public Registry UI after GitHub OAuth connection.; Registry import reported: All versions have been successfully published; created v0.1.0.
https://m3u8-player.net,helm_artifact_hub,published,m3u8-player-site-kit,0.1.0,https://artifacthub.io/packages/helm/m3u8-player-helm-charts/m3u8-player-site-kit,artifact_hub_control_panel_and_github_pages_metadata,Artifact Hub repository was added under bbwdadfg with ID 5edaa3c0-5a5a-41d2-baca-f28413f65220; GitHub Pages serves artifacthub-repo.yml and index.yaml. Artifact Hub package API is still indexing.,gh_auth_used,,"Repository ID: 5edaa3c0-5a5a-41d2-baca-f28413f65220; Artifact Hub UI reported: Not processed yet, it will be processed automatically in about 22 minutes.; artifacthub-repo.yml pushed to master and gh-pages."
https://m3u8-player.net,ansible_galaxy,verified,bbwdadfg.m3u8_player_site_kit,0.1.1,https://galaxy.ansible.com/ui/repo/published/bbwdadfg/m3u8_player_site_kit/,galaxy_import_api_and_public_page,Ansible Galaxy import completed after adding runtime metadata and module docs; public Galaxy page returned 200.,keychain_token_used,,First 0.1.0 import failed due missing meta/runtime.yml and module documentation; fixed and published 0.1.1.
https://m3u8-player.net,open_vsx,verified,bbwdadfg.m3u8-player-site-kit,0.1.0,https://open-vsx.org/extension/bbwdadfg/m3u8-player-site-kit,open_vsx_api_and_cli_metadata,"Open VSX API returned version 0.1.0 with homepage https://m3u8-player.net, repository, description, tags, and downloadable VSIX.",temporary_open_vsx_pat_used,,Created a minimal VS Code compatible command extension under open-vsx/.; Generated PAT was not stored in files or records; it should be deleted from Open VSX Access Tokens page.
https://m3u8-player.net,wordpress_plugin_directory,blocked_oauth,m3u8-player-site-kit,0.1.0,https://wordpress.org/plugins/m3u8-player-site-kit/,manual_platform_requirement,Publishing cannot be completed without WordPress.org login/review flow.,wordpress_org_login_required,WordPress.org plugin submission requires browser login and manual plugin review; no WordPress.org session was available in this run.,A real shortcode/block plugin should be prepared before submission.
https://m3u8-player.net,aur,blocked_credentials,m3u8-player-site-kit,0.1.0,https://aur.archlinux.org/packages/m3u8-player-site-kit,tool_and_account_check,makepkg is missing; AUR SSH/account setup not verified.,aur_ssh_not_verified_makepkg_missing,AUR publication requires AUR account SSH access; local macOS also lacks makepkg for full validation.,Can package the Node CLI once AUR SSH access is configured.
https://m3u8-player.net,conda_forge,blocked_review,m3u8-player-site-kit,0.1.0,https://github.com/conda-forge/staged-recipes/pulls?q=m3u8-player-site-kit,platform_review_requirement,"PyPI package exists, so a recipe can be prepared, but conda-forge publication depends on PR review.",github_pr_review_required,Conda-forge requires staged-recipes PR review and package maintainership; no PR was opened in this pass.,
https://m3u8-player.net,cran,blocked_review,m3u8PlayerSiteKit,0.1.0,https://cran.r-project.org/package=m3u8PlayerSiteKit,platform_review_requirement,CRAN cannot be completed without maintainer email confirmation and review.,manual_cran_review_required,CRAN submission requires maintainer email confirmation and manual review; no R package was submitted in this pass.,
https://m3u8-player.net,flathub,skipped_policy,net.m3u8_player.SiteKit,0.1.0,https://flathub.org/apps/net.m3u8_player.SiteKit,policy_fit_check,No real desktop app exists for this site-kit helper.,not_applicable,Flathub requires a real desktop app with AppStream metadata; backlink-only wrapper would be misleading and likely rejected.,
https://m3u8-player.net,homebrew,verified,bbwdadfg/m3u8-player/m3u8-player-site-kit,0.1.0,https://github.com/bbwdadfg/homebrew-m3u8-player,brew_tap_install_test,Homebrew tap repository is public; brew tap/install/test succeeded and CLI printed M3U8 Player links.,gh_auth_used,,Formula audit warnings were fixed in remote tap after initial install test; local tap cache still needed refresh.
